နိုင်ငံခြားသား n n
ဆို v v
ရင် conj conj
နိုင်ငံကူးလက်မှတ် n adv
ပြ v v
ရ part part
ပါ part part
မယ် ppm ppm
။ punc punc
နောက်ပြီး conj adj
နိုင်ငံခြားကျောင်းသား n n
ဆို v v
ရင် conj conj
စာသင် v v
နေ part part
တဲ့ part part
ကျောင်း n n
ရဲ့ ppm ppm
ထောက်ခံစာ n n
လည်း part part
ပြ v v
ရ part part
ပါ part part
မယ် ppm ppm
။ punc punc

ကောင်း adj adj
ပါ part part
ပြီ ppm ppm
၊ punc punc
ကျွန်တော် pron pron
အချိန်မီ adv n
ရောက် v v
အောင် conj conj
လာ v v
ခဲ့ part part
ပါ part part
မယ် ppm ppm
။ punc punc

ကြိုက် v v
တယ် ppm ppm
။ punc punc

ဘုရား n n
မှာ ppm ppm
စဉ့်ကွင်း n n
တွေ part part
ရှိ v v
တယ် ppm ppm
။ punc punc
ပြီးတော့ conj conj
ပန်းတော့လက်ရာ n n
တွေ part part
ရှိ v v
တယ် ppm ppm
။ punc punc

ဗွီဒီယို n n
တိတ်ခွေ n n
ကူး v v
သည် ppm ppm
။ punc punc

နှစ်ရာ tn n
နဲ့ part conj
ငါးဆယ် tn n
ဒေါ်လာ n n
ဖြစ် v v
ပါ part part
တယ် ppm ppm
။ punc punc

မြန်မာနိုင်ငံ n n
သည် ppm ppm
ကမ္ဘာ n n
တွင် ppm ppm
ဘိန်း n n
ထုတ်လုပ်မှု part part
ဒုတိယ adj adj
အမြင့်ဆုံး adj n
နိုင်ငံ n n
ဖြစ် v v
ပြီး conj conj
၊ punc punc
ကမ္ဘာ့ n n
ထုတ်လုပ်မှု part part
၏ ppm ppm
၈ num num
ရာခိုင်နှုန်း n n
မှာ ppm ppm
မြန်မာနိုင်ငံ n n
မှ ppm ppm
ဖြစ် v v
ပြီး conj conj
အမ်ဖက်တမင်းစိတ်ကြွဆေးပြား n n
အပါအဝင် n conj
မူးယစ်ဆေးဝါး n n
အဓိက n n
မြစ်ဖျားခံရာ part n
လည်း part part
ဖြစ် v v
သည် ppm ppm
။ punc punc

စုံစမ်း v v
ပေး part part
ပါ part part
မယ် ppm ppm
။ punc punc

ဒီ adj adj
နှစ် n n
က ppm ppm
မနှစ် n n
က ppm ppm
ထက် adj adj
ပို adv adj
အေး v adj
တယ် ppm ppm
။ punc punc

အဖွဲ့ခေါင်းဆောင် n n
မှာ ppm ppm
ဟဲလမတ်ဒါတာရား n n
ဖြစ် v v
၍ conj conj
၊ punc punc
ရည်ရွယ်ချက် part n
မှာ ppm ppm
ပီကင်းလူ n n
နှင့် conj conj
ဂျာဗားလူ n n
ပေါ်ပေါက် v v
ရာ conj conj
တရုတ်နိုင်ငံ n n
နှင့် conj conj
အရှေ့အိန္ဒိယကျွန်းစု n n
ယခု n n
အခေါ် n n
အင်ဒိုနီးရှားနိုင်ငံ n n
အကြား n n
ရှိ v v
မြန်မာပြည် n n
တွင် ppm ppm
ရှေးဦး n adj
လူ n n
များ part part
ရှိ v v
နိုင် part part
ကောင်း part adj
သောကြောင့် conj conj
စူးစမ်း v adv
ရှာဖွေ v v
နိုင် part part
ရန် conj conj
လာရောက်ခြင်း part part
ဖြစ် v v
သည် ppm ppm
။ punc punc

သူ pron pron
က ppm ppm
သူ pron pron
များ ppm part
ကို ppm ppm
ကူညီ v v
တာ part part
ကို ppm ppm
သဘောကျ v v
တယ် ppm ppm
။ punc punc

အရှင် n n
မ part part
ဟုတ် v v
ပါ part part
ဘူး part part
။ punc punc
ရုပ်ထု n n
တွေ part part
ပါ part part
။ punc punc

သွေး n n
အများကြီး adj adj
စီးထွက် v v
နေ part part
ပါ part part
တယ် ppm ppm
။ punc punc

ခြေ n n
တစ် tn tn
လှမ်း n part
နောက်ဆုတ် v v
သည် ppm ppm
။ punc punc

Unicode fw fw
ဖြင့် ppm ppm
ဘာသာစကား n n
ပေါင်း n n
များ adj adj
စွာ part part
ကို ppm ppm
Font fw fw
တစ် tn tn
ခု part part
တည်း part part
တွင် ppm ppm
ထည့်သွင်း v v
နိုင် part part
ပြီး conj conj
မည် pron pron
သည့် part part
Computer fw fw
စနစ် n n
တွင် ppm ppm
မဆို part adv
အသုံးပြု v v
နိုင် part part
ရ part part
မည် ppm ppm
ဖြစ် v v
ပေ part part
သည် ppm ppm
။ punc punc

စကား n n
ထဲ ppm ppm
တွင် part ppm
အနှစ်သာရ n n
ရှိ v v
သည် ppm ppm
။ punc punc

စောစော adv n
အိပ်ယာ n n
ထ v v
ဖို့ part part
စောစော adv adv
အိပ် v v
ရ part part
မယ် ppm ppm
။ punc punc

နည်းနည်း adv adv
တက် v v
တယ် ppm ppm
။ punc punc

ကျုးလွန် adj adj
တဲ့ part part
အပြစ် n n
နဲ့ ppm ppm
ကြည့် v v
မယ် ppm ppm
ဆို v v
ရင် conj conj
သူ pron pron
က ppm ppm
အရိုက် n n
ခံ v v
ရ part part
တာ part part
တောင် part part
နည်း v v
သေး part part
တယ် ppm ppm
။ punc punc

third fw fw
level fw fw
နဲ့ part conj
သူ့ pron pron
ရဲ့ ppm ppm
အထက် n n
level fw fw
များ part part
ကို ppm ppm
subdomain fw fw
လို့ part part
လည်း part part
ခေါ် v v
ပါ part part
တယ် ppm ppm
။ punc punc

ဒါ pron pron
ရှိ v v
လို့ part part
ကျွန်တော် pron pron
တို့ part part
ရဲ့ ppm ppm
ထုတ်လုပ်နှုန်း n n
နှစ် tn tn
ဆ n part
တိုး v v
လာ part part
ပါ part part
တယ် ppm ppm
။ punc punc

ထို adj adj
အကြံအစည် n n
ကို ppm ppm
၂၀၀၇ num num
ခုနှစ် n n
တွင် ppm ppm
သဘောတူညီမှု part n
ရ v v
ခဲ့ part part
ပြီး conj conj
၂၀၁၅ num num
ခုနှစ် n n
တွင် ppm ppm
အကောင်အထည်ဖော် v v
ရန် conj conj
ဖြစ် v v
သည် ppm ppm
။ punc punc

မီးဖိုချောင်အသုံးအဆောင်ပစ္စည်း n n
ရောင်း v v
တဲ့ part part
ကောင်တာ n n
က ppm ppm
ဘယ်နှ adj adj
ထပ် part n
မှာ ppm ppm
ပါ part part
လဲ part part
။ punc punc

တစ် tn tn
ယောက် part part
ခန်း n n
က ppm ppm
ဘယ်လောက် adj adj
လဲ part part
။ punc punc

ဘယ်လောက် adv adv
ကျ v v
လဲ part part
။ punc punc

တခွန်းစျေး n n
ဖြစ် v v
ပါ part part
တယ် ppm ppm
။ punc punc

အလှပြင်ဆိုင် n n
က ppm ppm
ဘယ် adj adj
နေရာ n n
က ppm ppm
ကောင်း adj adj
ပါ part part
သလဲ part part
။ punc punc

ခင်ဗျား pron pron
ကို ppm ppm
သွား v v
ခိုင်း part part
ရင် conj conj
သွား v v
ပါ part part
၊ punc punc
လူကြီး n n
စကား n n
နားထောင် v v
ပါ part part
။ punc punc

ဆရာ n n
ကျွန်တော် pron pron
အိမ်စာလုပ် v v
ခဲ့ part part
ပါ part part
တယ် ppm ppm
။ punc punc

အရမ်း adv adv
နောက်ကျ v v
နေ part part
လို့ part part
သွား v v
သွား part part
မ part part
သွား v v
သွား part part
မ part part
ထူး v v
ဘူး part part
။ punc punc

မွန်ဂိုးလီးယန်းလူမျိုး n n
များ part part
သည် ppm ppm
ရှေး adj n
နှစ် n n
ပေါင်း n n
များ adj adj
စွာ part part
ကတည်းက conj conj
ပင် part part
ဘာသာစကား n n
၊ punc punc
အယူဝါဒ n n
၊ punc punc
အနုပညာ n n
စာပေ n n
အစ n n
ရှိ v v
သော part part
ကိုယ်ပိုင် adj adj
ယဉ်ကျေးမှု part n
များ part part
နှင့် conj ppm
အဆင့်အတန်း n n
မြင့် adj adj
မြင့် adj adj
နေထိုင် v v
ခဲ့ part part
ကြ part part
ပေ part part
သည် ppm ppm
။ punc punc

တော်တော် adv adv
ကျယ်ပြော adj v
တဲ့ part part
ရေကန် n n
ပဲ part part
။ punc punc

ရဲကင်း n n
က ppm ppm
ရှေ့ n n
ခပ် part n
လှမ်းလှမ်း adv n
မှာ ppm ppm
ရှိ v v
သလား part part
။ punc punc

သို့သော်လည်း conj conj
အမြတ်စွန်း n n
များ adj part
သော part part
ကျောက်မျက်ရတနာ n n
၊ punc punc
ရေနံ n n
နှင့် conj conj
သစ်လုပ်ငန်း n part
ကို ppm ppm
မူ part part
ဆက်လက် adv adv
၍ conj conj
တင်းကျပ် v adj
စွာ part part
ထိန်းချုပ် v v
ထား part part
ဆဲ conj conj
ဖြစ် v v
သည် ppm ppm
။ punc punc

အရသာ n n
က ppm ppm
ဘယ်လို adv adv
လဲ part part
။ punc punc

ပြီး conj v
ရင် conj conj
ပြော v v
ပါ part part
။ punc punc

ဟင့်အင်း part n
၊ punc punc
သရက်သီး n n
က ppm ppm
သင်္ဘောသီး n n
ထက် adj adj
ပို adj adj
ချို v v
တယ် ppm ppm
။ punc punc

ငါ pron pron
တံမြက်စည်း n adv
လှည်း v v
နေ part part
တဲ့ part part
အတောအတွင်း n n
နင် pron n
က ppm ppm
ကြမ်းတိုက် v v
ပါ part part
။ punc punc

သူမ pron pron
ရဲ့ ppm ppm
အသားအရည် n n
က ppm ppm
ပိုးသား n n
လို ppm ppm
နူးညံ့ adj v
တယ် ppm ppm
။ punc punc

ပို adj adj
၍ conj conj
ခိုင်မာ v v
တောင့်တင်း v v
လာ part part
အောင် conj conj
သတ္တု n n
များ part part
ကို ppm ppm
တစ်ခါတစ်ရံ adv adv
အပူတိုက် v v
ပြီး conj conj
ပြုပြင် v v
ပေး part part
ရ part part
သည် ppm ppm
လည်း part part
ရှိ v v
၏ ppm ppm
။ punc punc

ကိုရီးယားလူမျိုး n n
တွေ part part
က ppm ppm
တောင် n part
တက် v v
ခြင်း part part
ကို ppm ppm
အရမ်း adv adv
ကြိုက် v v
တယ် ppm ppm
ထင် v v
တယ် ppm ppm
။ punc punc

ပစ္စည်း n n
များ part part
ကို ppm ppm
အကြွေး n n
ဝယ် v v
သည် ppm ppm
။ punc punc

၁၉၄၈ num num
ခုနှစ် n n
တွင် ppm ppm
ပါလီမန်ဒီမိုကရေစီအစိုးရ n n
ကို ppm ppm
ဖွဲ့စည်း v v
ပြီးနောက် conj conj
ဝန်ကြီးချုပ်ဦးနု n n
သည် ppm ppm
မြန်မာနိုင်ငံ n n
ကို ppm ppm
သာယာဝပြော adj v
သည့် part part
ပြည်တော်သာ adj n
နိုင်ငံတော် n n
အဖြစ် n n
ထူထောင် v v
ရန် conj conj
အားထုတ် v v
ခဲ့ part part
သည် ppm ppm
။ punc punc

ထို adj adj
ဂြိုဟ် n n
မှာ ppm ppm
အလွန် adv adv
ကြီးမား adj adj
သည့် part part
အတွက် ppm ppm
အခြား adj adj
ဂြိုဟ် n n
၇ num num
လုံး part part
ကို ppm ppm
ပေါင်းစပ် v v
ထား part part
သော part part
ဒြပ်ထု n n
ထက် ppm conj
ပင် part part
ပို adj adj
၍ conj conj
ကြီးမား adj adj
သေး part part
သည် ppm ppm
။ punc punc

မ part part
ဟုတ် v v
ပါ part part
ဘူး part part
၊ punc punc
လမ်း n n
၄၀ num num
မှာ ppm ppm
ဂိတ်ဆုံး v v
ပါ part part
တယ် ppm ppm
။ punc punc

မင်း pron pron
အရင် n n
က ppm ppm
သူ့ pron pron
အကြောင်း n n
ကို ppm ppm
ပြောသံ n adv
ကြား v v
ဖူး part part
လား part part
။ punc punc

ခင်ဗျား pron pron
က ppm ppm
ကျန်ကျောင်း n n
နဲ့ ppm ppm
နည်းနည်း adv adv
တူ v v
တယ် ppm ppm
။ punc punc

အမှန် n n
မှာ ppm ppm
နိုင်ငံရေး part part
သည် ppm ppm
လောကီရေး part n
ပင် part part
ဖြစ် v v
၏ ppm ppm
။ punc punc

ဒီ adj adj
နေ့ n n
ကျွန်တော် pron pron
အလုပ်ရှုပ် v v
နေ part part
လို့ part part
မနက်ဖြန် n n
မှာ ppm ppm
တွေ့ v v
ပါရစေ ppm ppm
။ punc punc

စကား n n
လက်စနဲ့ conj adj
ငါ့ pron pron
နေရာ n n
ကို ppm ppm
လည်း part part
နည်းနည်း adv adv
လောက် part part
ရှင်းပြ v v
ချင် part part
တယ် ppm ppm
။ punc punc

ရာသီဥတု n n
အေးမြ adj v
သောကြောင့် conj conj
မြေနိမ့် n n
ပိုင်း part part
တွင် ppm ppm
နေထိုင်သူ n n
တို့ part part
မ part part
နှစ်သက် v v
သော်လည်း conj conj
